token,label,sentence
everything,O,55
:,O,55
time,O,55
to,O,55
think,O,55
",",O,55
to,O,55
talk,O,55
",",O,55
time,O,55
to,O,55
read,O,55
",",O,55
time,O,55
to,O,55
wait,O,55
for,O,55
a,O,55
lady,O,55
!,O,55
