token,label,sentence
VOLUME,O,0
1,O,0
CHAPTER,O,0
I,O,0
home,O,0
is,O,0
the,O,0
resort,O,0
Of,O,0
love,O,0
",",O,0
of,O,0
joy,O,0
",",O,0
of,O,0
peace,O,0
and,O,0
plenty,O,0
",",O,0
where,O,0
",",O,0
Supporting,O,0
and,O,0
supported,O,0
",",O,0
polish,O,0
'd,O,0
friends,O,0
And,O,0
dear,O,0
relations,O,0
mingle,O,0
into,O,0
bliss,O,0
.,O,0
*,O,1
*,O,1
Thomson,O,1
On,O,1
the,O,1
pleasant,O,1
banks,O,1
of,O,1
the,O,1
Garonne,O,1
",",O,1
in,O,1
the,O,1
province,O,1
of,O,1
Gascony,O,1
",",O,1
stood,O,1
",",O,1
in,O,1
the,O,1
year,O,1
1584,O,1
",",O,1
the,O,1
chateau,O,1
of,O,1
Monsieur,O,1
St.,O,1
Aubert,O,1
.,O,1
From,O,2
its,O,2
windows,O,2
were,O,2
seen,O,2
the,O,2
pastoral,O,2
landscapes,O,2
of,O,2
Guienne,O,2
and,O,2
Gascony,O,2
stretching,O,2
along,O,2
the,O,2
river,O,2
",",O,2
gay,O,2
with,O,2
luxuriant,O,2
woods,O,2
and,O,2
vine,O,2
",",O,2
and,O,2
plantations,O,2
of,O,2
olives,O,2
.,O,2
To,O,3
the,O,3
south,O,3
",",O,3
the,O,3
view,O,3
was,O,3
bounded,O,3
by,O,3
the,O,3
majestic,O,3
Pyrenees,O,3
",",O,3
whose,O,3
summits,O,3
",",O,3
veiled,O,3
in,O,3
clouds,O,3
",",O,3
or,O,3
exhibiting,O,3
awful,O,3
forms,O,3
",",O,3
seen,O,3
",",O,3
and,O,3
lost,O,3
again,O,3
",",O,3
as,O,3
the,O,3
partial,O,3
vapours,O,3
rolled,O,3
along,O,3
",",O,3
were,O,3
sometimes,O,3
barren,O,3
",",O,3
and,O,3
gleamed,O,3
through,O,3
the,O,3
blue,O,3
tinge,O,3
of,O,3
air,O,3
",",O,3
and,O,3
sometimes,O,3
frowned,O,3
with,O,3
forests,O,3
of,O,3
gloomy,O,3
pine,O,3
",",O,3
that,O,3
swept,O,3
downward,O,3
to,O,3
their,O,3
base,O,3
.,O,3
These,O,4
tremendous,O,4
precipices,O,4
were,O,4
contrasted,O,4
by,O,4
the,O,4
soft,O,4
green,O,4
of,O,4
the,O,4
pastures,O,4
and,O,4
woods,O,4
that,O,4
hung,O,4
upon,O,4
their,O,4
skirts,O,4
;,O,4
among,O,4
whose,O,4
flocks,O,4
",",O,4
and,O,4
herds,O,4
",",O,4
and,O,4
simple,O,4
cottages,O,4
",",O,4
the,O,4
eye,O,4
",",O,4
after,O,4
having,O,4
scaled,O,4
the,O,4
cliffs,O,4
above,O,4
",",O,4
delighted,O,4
to,O,4
repose,O,4
.,O,4
To,O,5
the,O,5
north,O,5
",",O,5
and,O,5
to,O,5
the,O,5
east,O,5
",",O,5
the,O,5
plains,O,5
of,O,5
Guienne,O,5
and,O,5
Languedoc,O,5
were,O,5
lost,O,5
in,O,5
the,O,5
mist,O,5
of,O,5
distance,O,5
;,O,5
on,O,5
the,O,5
west,O,5
",",O,5
Gascony,O,5
was,O,5
bounded,O,5
by,O,5
the,O,5
waters,O,5
of,O,5
Biscay,O,5
.,O,5
M.,O,6
St.,O,6
Aubert,O,6
loved,O,6
to,O,6
wander,O,6
",",O,6
with,O,6
his,O,6
wife,O,6
and,O,6
daughter,O,6
",",O,6
on,O,6
the,O,6
margin,O,6
of,O,6
the,O,6
Garonne,O,6
",",O,6
and,O,6
to,O,6
listen,O,6
to,O,6
the,O,6
music,O,6
that,O,6
floated,O,6
on,O,6
its,O,6
waves,O,6
.,O,6
He,O,7
had,O,7
known,O,7
life,O,7
in,O,7
other,O,7
forms,O,7
than,O,7
those,O,7
of,O,7
pastoral,O,7
simplicity,O,7
",",O,7
having,O,7
mingled,O,7
in,O,7
the,O,7
gay,O,7
and,O,7
in,O,7
the,O,7
busy,O,7
scenes,O,7
of,O,7
the,O,7
world,O,7
;,O,7
but,O,7
the,O,7
flattering,O,7
portrait,O,7
of,O,7
mankind,O,7
",",O,7
which,O,7
his,O,7
heart,O,7
had,O,7
delineated,O,7
in,O,7
early,O,7
youth,O,7
",",O,7
his,O,7
experience,O,7
had,O,7
too,O,7
sorrowfully,O,7
corrected,O,7
.,O,7
Yet,O,8
",",O,8
amidst,O,8
the,O,8
changing,O,8
visions,O,8
of,O,8
life,O,8
",",O,8
his,O,8
principles,O,8
remained,O,8
unshaken,O,8
",",O,8
his,O,8
benevolence,O,8
unchilled,O,8
;,O,8
and,O,8
he,O,8
retired,O,8
from,O,8
the,O,8
multitude,O,8
',O,8
more,O,8
in,O,8
PITY,O,8
than,O,8
in,O,8
anger,O,8
",",O,8
',O,8
to,O,8
scenes,O,8
of,O,8
simple,O,8
nature,O,8
",",O,8
to,O,8
the,O,8
pure,O,8
delights,O,8
of,O,8
literature,O,8
",",O,8
and,O,8
to,O,8
the,O,8
exercise,O,8
of,O,8
domestic,O,8
virtues,O,8
.,O,8
He,O,9
was,O,9
a,O,9
descendant,O,9
from,O,9
the,O,9
younger,O,9
branch,O,9
of,O,9
an,O,9
illustrious,O,9
family,O,9
",",O,9
and,O,9
it,O,9
was,O,9
designed,O,9
",",O,9
that,O,9
the,O,9
deficiency,O,9
of,O,9
his,O,9
patrimonial,O,9
wealth,O,9
should,O,9
be,O,9
supplied,O,9
either,O,9
by,O,9
a,O,9
splendid,O,9
alliance,O,9
in,O,9
marriage,O,9
",",O,9
or,O,9
by,O,9
success,O,9
in,O,9
the,O,9
intrigues,O,9
of,O,9
public,O,9
affairs,O,9
.,O,9
But,O,10
St.,O,10
Aubert,O,10
had,O,10
too,O,10
nice,O,10
a,O,10
sense,O,10
of,O,10
honour,O,10
to,O,10
fulfil,O,10
the,O,10
latter,O,10
hope,O,10
",",O,10
and,O,10
too,O,10
small,O,10
a,O,10
portion,O,10
of,O,10
ambition,O,10
to,O,10
sacrifice,O,10
what,O,10
he,O,10
called,O,10
happiness,O,10
",",O,10
to,O,10
the,O,10
attainment,O,10
of,O,10
wealth,O,10
.,O,10
After,O,11
the,O,11
death,EVENT,11
of,O,11
his,O,11
father,O,11
he,O,11
married,EVENT,11
a,O,11
very,O,11
amiable,O,11
woman,O,11
",",O,11
his,O,11
equal,O,11
in,O,11
birth,O,11
",",O,11
and,O,11
not,O,11
his,O,11
superior,O,11
in,O,11
fortune,O,11
.,O,11
The,O,12
late,O,12
Monsieur,O,12
St.,O,12
Aubert,O,12
's,O,12
liberality,O,12
",",O,12
or,O,12
extravagance,O,12
",",O,12
had,O,12
so,O,12
much,O,12
involved,O,12
his,O,12
affairs,O,12
",",O,12
that,O,12
his,O,12
son,O,12
found,O,12
it,O,12
necessary,O,12
to,O,12
dispose,O,12
of,O,12
a,O,12
part,O,12
of,O,12
the,O,12
family,O,12
domain,O,12
",",O,12
and,O,12
",",O,12
some,O,12
years,O,12
after,O,12
his,O,12
marriage,EVENT,12
",",O,12
he,O,12
sold,EVENT,12
it,O,12
to,O,12
Monsieur,O,12
Quesnel,O,12
",",O,12
the,O,12
brother,O,12
of,O,12
his,O,12
wife,O,12
",",O,12
and,O,12
