,token,ent,sent
0,In,0,0
1,finding,0,0
2,``,0,0
3,good,0,0
4,news,0,0
5,'',0,0
6,in,0,0
7,Berkeley,0,0
8,'s,0,0
9,new,0,0
10,freshman,0,1
11,admissions,0,1
12,plan,0,1
13,-LRB-,0,1
14,``,0,1
15,The,0,1
16,Privileged,0,1
17,Class,0,1
18,",",0,1
19,'',0,1
20,editorial,0,1
21,",",0,1
22,Sept.,0,1
23,20,0,1
24,-RRB-,0,1
25,",",0,1
26,you,0,1
27,'re,0,1
28,reading,0,1
29,the,0,1
30,headline,0,1
31,but,0,1
32,not,0,1
33,the,0,1
34,story,0,1
35,.,0,1
36,The,0,2
37,plan,0,2
38,indeed,0,2
39,raises,0,2
40,from,0,2
41,40,0,2
42,%,0,2
43,to,0,2
44,50,0,2
45,%,0,2
46,the,0,3
47,number,0,3
48,of,0,3
49,freshmen,0,3
50,applicants,0,3
51,admitted,0,3
52,strictly,0,3
53,by,0,3
54,academic,0,3
55,criteria,0,3
56,.,0,3
57,But,0,4
58,that,0,4
59,does,0,4
60,n't,0,4
61,mean,0,4
62,``,0,4
63,half,0,4
64,of,0,4
65,the,0,4
66,students,0,4
67,attending,0,5
68,Berkeley,ENTITY,5
69,'',0,5
70,will,0,5
71,be,0,5
72,admitted,0,5
73,this,0,5
74,way,0,5
75,.,0,5
76,The,0,6
77,plan,0,6
78,is,0,6
79,talking,0,6
80,about,0,6
81,applicants,0,6
82,admitted,0,6
83,",",0,6
84,not,0,6
85,students,0,6
86,who,0,7
87,enroll,0,7
88,.,0,7
89,Since,0,8
90,the,0,8
91,``,0,8
92,yield,0,8
93,'',0,8
94,from,0,8
95,this,0,8
96,top,0,8
97,slice,0,8
98,of,0,8
99,applicants,0,9
100,is,0,9
101,relatively,0,9
102,low,0,9
103,",",0,9
104,boosting,0,9
105,admits,0,9
106,from,0,9
107,40,0,9
108,%,0,9
109,to,0,9
110,50,0,9
111,%,0,9
112,will,0,9
113,boost,0,9
114,registrants,0,9
115,from,0,9
116,about,0,9
117,31,0,9
118,%,0,9
119,to,0,9
120,38,0,9
121,%,0,9
122,of,0,9
123,the,0,9
124,class,0,9
125,.,0,9
126,In,0,10
127,addition,0,10
128,",",0,10
129,perhaps,0,10
130,5,0,10
131,%,0,10
132,of,0,10
133,registrants,0,10
134,will,0,10
135,come,0,10
136,from,0,11
137,a,0,11
138,new,0,11
139,category,0,11
140,consisting,0,11
141,of,0,11
142,applicants,0,11
143,whose,0,11
144,academic,0,11
145,credentials,0,11
146,``,0,11
147,narrowly,0,11
148,missed,0,11
149,'',0,11
150,gaining,0,11
151,them,0,11
152,admission,0,11
153,in,0,11
154,the,0,11
155,first,0,11
156,category,0,11
157,.,0,11
158,But,0,12
159,against,0,12
160,that,0,12
161,combined,0,12
162,increase,0,12
163,of,0,12
164,12,0,12
165,%,0,12
166,in,0,12
167,students,0,12
168,chosen,0,13
169,by,0,13
170,academic,0,13
171,criteria,0,13
172,",",0,13
173,the,0,13
174,plan,0,13
175,eliminates,0,13
176,a,0,13
177,large,0,13
178,category,0,13
179,in,0,13
180,which,0,13
181,admissions,0,13
182,now,0,13
183,are,0,13
184,based,0,13
185,on,0,13
186,grades,0,13
187,",",0,13
188,test,0,13
189,scores,0,13
190,and,0,13
191,``,0,13
192,supplemental,0,13
193,points,0,13
194,'',0,13
195,for,0,13
196,factors,0,13
197,such,0,13
198,as,0,13
199,high,0,13
200,-,0,13
201,school,0,13
202,curriculum,0,13
203,",",0,13
204,English,0,13
205,-,0,13
206,language,0,13
207,proficiency,0,13
208,and,0,13
209,an,0,13
210,essay,0,13
211,.,0,13
212,This,0,14
213,category,0,14
214,now,0,14
215,accounts,0,14
216,for,0,14
217,about,0,14
218,19,0,14
219,%,0,14
220,of,0,14
221,admits,0,14
222,and,0,15
223,22,0,15
224,%,0,15
225,of,0,15
226,registrants,0,15
227,.,0,15
228,The,0,16
229,plan,0,16
230,thus,0,16
231,will,0,16
232,decrease,0,16
233,by,0,16
234,22,0,16
235,%,0,16
236,",",0,16
237,for,0,16
238,a,0,17
239,net,0,17
