doc,token,sentence,t_id,doc_id,m_id,tag
265977,Apple,0,1,,,
265977,announces,0,2,265977,37,EVENT_MENTION
265977,Mac,0,3,,,
265977,OS,0,4,,,
265977,X,0,5,,,
265977,Lion,0,6,,,
265977,",",0,7,,,
265977,iOS,0,8,,,
265977,5,0,9,,,
265977,",",0,10,,,
265977,and,0,11,,,
265977,iCloud,0,12,,,
265977,June,1,13,,,
265977,07,1,14,,,
265977,",",1,15,,,
265977,2011,1,16,,,
265977,At,2,17,,,
265977,the,2,18,,,
265977,company,2,19,,,
265977,'s,2,20,,,
265977,own,2,21,,,
265977,Worldwide,2,22,,,
265977,Developers,2,23,,,
265977,Conference,2,24,265977,38,EVENT_MENTION
265977,(,2,25,,,
265977,WWDC,2,26,265977,63,EVENT_MENTION
265977,),2,27,,,
265977,keynote,2,28,265977,29,EVENT_MENTION
265977,at,2,29,,,
265977,the,2,30,,,
265977,Moscone,2,31,,,
265977,West,2,32,,,
265977,center,2,33,,,
265977,in,2,34,,,
265977,San,2,35,,,
265977,Francisco,2,36,,,
265977,",",2,37,,,
265977,Apple,2,38,,,
265977,CEO,2,39,,,
265977,Steve,2,40,,,
265977,Jobs,2,41,,,
265977,introduced,2,42,265977,30,EVENT_MENTION
265977,the,2,43,,,
265977,next,2,44,,,
265977,generation,2,45,,,
265977,of,2,46,,,
265977,software,2,47,,,
265977,products,2,48,,,
265977,from,2,49,,,
265977,Apple,2,50,,,
265977,.,2,51,,,
265977,Apple,3,52,,,
265977,unveiled,3,53,265977,31,EVENT_MENTION
265977,Lion,3,54,,,
265977,",",3,55,,,
265977,the,3,56,,,
265977,new,3,57,,,
265977,version,3,58,,,
265977,of,3,59,,,
265977,their,3,60,,,
265977,Mac,3,61,,,
265977,OS,3,62,,,
265977,X,3,63,,,
265977,operating,3,64,,,
265977,system,3,65,,,
265977,for,3,66,,,
265977,desktop,3,67,,,
265977,and,3,68,,,
265977,laptop,3,69,,,
265977,computers,3,70,,,
265977,that,3,71,,,
265977,brings,3,72,265977,32,EVENT_MENTION
