occ,corpus
0.3057324840764331,lorem_ipsum
0.4835164835164835,lorem_ipsum
0.5692307692307692,lorem_ipsum
0.5135135135135135,lorem_ipsum
0.5465116279069767,lorem_ipsum
0.3389830508474576,lorem_ipsum
0.5909090909090909,lorem_ipsum
0.5048076923076923,lorem_ipsum
0.4607843137254902,lorem_ipsum
0.2222222222222222,lorem_ipsum
0.53125,lorem_ipsum
0.43333333333333335,lorem_ipsum
0.44696969696969696,lorem_ipsum
0.25833333333333336,lorem_ipsum
0.625,lorem_ipsum
0.3956834532374101,lorem_ipsum
0.6766169154228856,lorem_ipsum
0.4770642201834863,lorem_ipsum
0.5102040816326531,lorem_ipsum
0.6368159203980099,lorem_ipsum
0.9705882352941176,gum
0.8214285714285714,gum
0.7209302325581395,gum
0.972972972972973,gum
0.9310344827586208,gum
0.9705882352941176,gum
0.9444444444444444,gum
1.0,gum
0.725,gum
0.8636363636363636,gum
0.8928571428571429,gum
0.875,gum
0.8108108108108109,gum
0.7435897435897436,gum
0.875,gum
0.8048780487804879,gum
0.8918918918918919,gum
1.0,gum
0.7058823529411765,gum
0.9583333333333334,gum
0.3333333333333333,ontonotes
0.09090909090909093,ontonotes
0.08695652173913042,ontonotes
0.037037037037037035,ontonotes
0.21333333333333332,ontonotes
1.0,ontonotes
0.1875,ontonotes
0.5,ontonotes
0.047619047619047616,ontonotes
0.060606060606060615,ontonotes
0.03225806451612903,ontonotes
0.3611111111111111,ontonotes
0.08,ontonotes
0.045454545454545456,ontonotes
0.5,ontonotes
0.6666666666666666,ontonotes
0.16666666666666666,ontonotes
0.6666666666666666,ontonotes
0.2,ontonotes
0.13043478260869565,ontonotes
0.09090909090909093,ontonotes
0.375,ontonotes
0.25,ontonotes
0.06666666666666668,ontonotes
0.13333333333333333,ontonotes
0.125,ontonotes
0.020408163265306117,ontonotes
0.2352941176470588,ontonotes
0.020202020202020204,ontonotes
0.045454545454545456,ontonotes
0.3333333333333333,ontonotes
0.3541666666666667,ontonotes
0.1276595744680851,ontonotes
0.19047619047619047,ontonotes
0.0625,ontonotes
0.375,ontonotes
0.1176470588235294,ontonotes
0.2,ontonotes
0.2777777777777778,ontonotes
0.21428571428571427,ontonotes
0.6666666666666666,ontonotes
1.0,ontonotes
0.8,ontonotes
0.25,ontonotes
0.42857142857142855,ontonotes
0.15384615384615385,ontonotes
1.0,ontonotes
0.2857142857142857,ontonotes
0.7234042553191491,ontonotes
0.4545454545454545,ontonotes
0.07692307692307693,ontonotes
0.1,ontonotes
0.2,ontonotes
0.1,ontonotes
0.13043478260869565,ontonotes
0.09090909090909093,ontonotes
0.15384615384615385,ontonotes
0.03571428571428571,ontonotes
0.10810810810810813,ontonotes
0.2307692307692308,ontonotes
0.4,ontonotes
1.0,ontonotes
0.75,ontonotes
1.0,ontonotes
0.037037037037037035,ontonotes
0.02083333333333333,ontonotes
0.05,ontonotes
0.1568627450980392,ontonotes
0.028571428571428567,ontonotes
0.18181818181818185,ontonotes
0.14285714285714285,ontonotes
0.75,ontonotes
0.1,ontonotes
0.75,ontonotes
0.2608695652173913,ontonotes
1.0,ontonotes
0.14285714285714285,ontonotes
0.3,ontonotes
0.4,ontonotes
0.10344827586206896,ontonotes
0.05154639175257732,ontonotes
1.0,ontonotes
0.030303030303030307,ontonotes
0.03448275862068965,ontonotes
0.1176470588235294,ontonotes
0.047058823529411764,ontonotes
0.2727272727272727,ontonotes
1.0,ontonotes
1.0,ontonotes
0.4736842105263158,ontonotes
0.29411764705882354,ontonotes
0.2222222222222222,ontonotes
0.10344827586206896,ontonotes
0.0425531914893617,ontonotes
0.3333333333333333,ontonotes
0.2058823529411765,ontonotes
0.125,ontonotes
1.0,ontonotes
0.36,ontonotes
0.16666666666666666,ontonotes
0.04651162790697674,ontonotes
0.06666666666666668,ontonotes
0.631578947368421,ontonotes
