verb,lemma
lowered,lower
reduced,reduce
deregulated,deregulate
encourage,encourage
manufacture,manufacture
turning,turn
capture,capture
allowed,allow
acquire,acquire
conducting,conduct
owned,own
faced,face
lapse,lapse
subsumed,subsume
demonetised,demonetise
indices,indice
sparked,spark
exchange,exchange
grew,grow
attributed,attribute
increase,increase
downgraded,downgrade
signalling,signal
suffer,suffer
curb,curb
accompanied,accompany
emphasising,emphasise
represented,represent
assist,assist
aimed,aim
controlling,control
merged,merge
viewed,view
suggested,suggest
funded,fund
requires,require
covered,cover
might,may
insure,insure
emphasised,emphasise
eliminating,eliminate
constructing,construct
use,use
build,build
plans,plan
construct,construct
getting,get
constructed,construct
lagged,lag
averted,avert
opposed,oppose
alleged,allege
celebrate,celebrate
defended,defend
associated,associate
injured,injure
triggered,trigger
seen,see
visited,visit
handed,hand
give,give
visit,visit
feature,feature
do,do
preceding,precede
Make,make
mended,mend
ranging,range
sensing,sense
congratulated,congratulate
further,further
summits,summit
promised,promise
expected,expect
strengthen,strengthen
ratified,ratify
Look,look
instituted,institute
directing,direct
prioritised,prioritise
deteriorated,deteriorate
pledged,pledge
honoured,honour
adjusted,adjust
write,write
constraining,constrain
deal,deal
Buddhist,buddhist
legalise,legalise
negotiated,negotiate
begun,begin
agreed,agree
abrogated,abrogate
responded,respond
labelled,label
conducted,conduct
exaggerated,exaggerate
supposed,suppose
engaged,engage
disputed,dispute
reported,report
referred,refer
naming,name
allotted,allot
removed,remove
diluted,dilute
requiring,require
protected,protect
proceed,proceed
reconstitute,reconstitute
protect,protect
relaxed,relax
create,create
should,should
rely,rely
inform,inform
welcomed,welcome
preceded,precede
fearing,fear
freezing,freeze
citing,cite
leaked,leak
consummated,consummate
kept,keep
interact,interact
ironed,iron
sleeved,sleeve
embroidered,embroider
wore,wear
containing,contain
refers,refer
explain,explain
reassure,reassure
aligned,align
take,take
relied,rely
continues,continue
adopted,adopt
continue,continue
draw,draw
dose,dose
totalling,total
donated,donate
help,help
clean,clean
assuming,assume
garnered,garner
educating,educate
auctioning,auction
urged,urge
will,will
designated,designate
organised,organise
participate,participate
rating,rate
updated,update
receive,receive
polled,poll
rated,rate
tracked,track
done,do
featured,feature
unveiled,unveil
pioneering,pioneer
championing,champion
conferred,confer
accelerating,accelerate
fostering,foster
furthering,further
displayed,display
hosted,host
providing,provide
using,use
teach,teach
elevating,elevate
dominated,dominate
starring,star
shown,show
starred,star
covers,cover
portraying,portray
wants,want
charts,chart
include,include
Premiered,premiere
appear,appear
trekked,trek
talked,talk
shot,shoot
broadcast,broadcast
hosting,host
face,face
•,•
devote,devote
attend,attend
belongs,belong
aired,air
maintained,maintain
broadcasting,broadcast
featuring,feature
sponsored,sponsor
running,run
celebrated,celebrate
taking,take
spending,spend
complained,complain
subjected,subject
remove,remove
suffered,suffer
sleeping,sleep
Tupac,tupac
ʃəˈkʊər/,ʃəˈkʊər/
addressing,address
plagued,plague
relocated,relocate
pursue,pursue
introducing,introduce
achieved,achieve
agreeing,agree
sign,sign
posting,post
abandoning,abandon
certified,certify
drive,drive
murdered,murder
shooting,shoot
selling,sell
sold,sell
executed,execute
failed,fail
explained,explain
know,know
acquitted,acquit
convicted,convict
imprisoned,imprison
apprehended,apprehend
armored,armor
ranking,rank
murdering,murder
overturned,overturn
revealed,reveal
hidden,hide
studied,study
depicting,depict
recall,recall
mix,mix
listened,listen
befriended,befriend
call,call
get,get
connecting,connect
dated,date
recording,record
organized,organize
managed,manage
placed,place
dubbed,dub
debuted,debut
Becoming,become
leaded,lead
Is,be
Stretch,stretch
contributed,contribute
surprised,surprise
lacks,lack
suggesting,suggest
impending,impend
emerge,emerge
incriminate,incriminate
am,be
chased,chase
features,feature
reshaping,reshape
alluding,allude
arriving,arrive
bear,bear
cite,cite
Calls,call
Trapped,trap
depict,depict
reacted,react
's,be
rap,rap
gon,go
tie,tie
addresses,address
remain,remain
arrived,arrive
emphasizes,emphasize
gone,go
tracks,track
labeled,label
carries,carry
Get,get
render,render
chart,chart
Keep,keep
Rated,rate
Pour,pour
produced,produce
produce,produce
live,live
appears,appear
perform,perform
hailed,hail
ranks,rank
setting,set
topping,top
peaked,peak
brought,bring
prioritized,prioritize
specializing,specialize
Walk,walk
disbanded,disband
launch,launch
prioritize,prioritize
release,release
pop,pop
Released,release
Let,let
Ride,ride
trailed,trail
propelled,propel
fired,fire
projects,project
Die,die
lose,lose
traveled,travel
join,join
reputed,repute
belittle,belittle
closing,close
recalled,recall
preempt,preempt
confronted,confront
meant,mean
deescalate,deescalate
flared,flare
paying,pay
obtained,obtain
recruits,recruit
signing,sign
blamed,blame
cementing,cement
dispel,dispel
violating,violate
posted,post
pending,pende
Hit,hit
Em,em
proclaimed,proclaim
threatens,threaten
commented,comment
communicated,communicate
needed,need
hired,hire
edit,edit
discusses,discuss
start,start
seemed,seem
transformed,transform
bore,bear
marking,mark
shows,show
rapping,rap
hit,hit
Do,do
Want,want
written,write
resonate,resonate
plays,play
haunting,haunt
calls,call
cast,cast
assaulted,assault
appraises,appraise
outshone,outshine
forming,form
extended,extend
treated,treat
socialize,socialize
manage,manage
advised,advise
wearing,wear
implicates,implicate
punishing,punish
mentioned,mention
vie,vie
modeled,model
noticing,notice
disregarded,disregard
aged,age
understood,understand
deported,deport
fall,fall
sent,send
shared,share
robbing,rob
extorting,extort
range,range
planning,plan
open,open
annulled,annul
berated,berate
actress,actress
apologized,apologize
dating,date
brutalizing,brutalize
jaywalking,jaywalk
settled,settle
posed,pose
broke,break
picked,pick
discharged,discharge
matched,match
registered,register
stymied,stymie
charged,charge
threw,throw
swung,swing
pleaded,plead
sentenced,sentence
Slated,slate
star,star
assaulting,assault
boasts,boast
beat,beat
celebrating,celebrate
crossing,cross
passing,pass
carrying,carry
struck,strike
firing,fire
distracted,distract
stop,stop
record,record
offset,offset
robbed,rob
resisted,resist
speculated,speculate
checked,check
bandaged,bandage
Convicted,convict
alerted,alert
releasing,release
Shot,shoot
thought,think
mentions,mention
retracted,retract
discovered,discover
forged,forge
supplied,supply
incarcerated,incarcerate
raped,rape
Interviewed,interview
hurt,hurt
accuse,accuse
decried,decry
deferred,defer
boxing,box
spotted,spot
snatch,snatch
headed,head
mounted,mount
pulled,pull
tasked,task
sedated,sedate
pronounced,pronounce
cremated,cremate
recalling,recall
chose,choose
interpret,interpret
smoked,smoke
mixing,mix
interviewed,interview
alleges,allege
confirmed,confirm
indicate,indicate
rappers,rapper
imparted,impart
appraised,appraise
owes,owe
sound,sound
came,come
notes,note
makes,make
elevate,elevate
writes,write
slaying,slay
silenced,silence
captivated,captivate
perceiving,perceive
downsizing,downsize
cheapens,cheapen
concedes,concede
adds,add
conceded,concede
disappointed,disappoint
inspired,inspire
return,return
think,think
lives,live
classmate,classmate
honored,honor
aspire,aspire
enhance,enhance
essay,essay
performing,perform
opened,open
narrates,narrate
nominated,nominate
earning,earn
cosponsored,cosponsor
cover,cover
Calling,call
assessed,assess
walking,walk
helps,help
Tracing,trace
discussed,discuss
Gone,go
resurrecting,resurrect
calling,call
traced,trace
evolved,evolve
identified,identify
unify,unify
Live,live
explains,explain
confounding,confound
altered,alter
see,see
bearing,bear
does,do
Wanted,want
filming,film
directed,direct
Give,give
sorting,sort
averaging,average
coming,come
irking,irk
drawing,draw
arrive,arrive
explored,explore
reshaped,reshape
crafting,craft
given,give
top,top
wins,win
culminated,culminate
marked,mark
integrated,integrate
aborted,abort
causes,cause
detach,detach
divorced,divorce
sang,sing
rekindled,rekindle
singing,singe
enrolled,enrol
paid,pay
consisting,consist
Wondering,wonder
Feeling,feel
Thank,thank
Call,call
follow,follow
grown,grow
disorienting,disorient
pay,pay
changing,change
conceive,conceive
Hits,hit
touring,tour
catches,catch
heard,hear
got,get
considering,consider
cancelling,cancel
persuaded,persuade
Dropping,drop
composing,compose
Happen,happen
prompted,prompt
reconsider,reconsider
spelled,spell
score,score
Was,be
Made,make
Love,love
Signed,sign
Sealed,seal
Delivered,deliver
'm,be
Coming,come
utilizing,utilize
hearing,hear
Expanding,expand
touch,touch
mean,mean
Going,go
cluttered,clutter
Reaching,reach
expire,expire
flowing,flow
dealt,deal
exploring,explore
overdubbing,overdubbe
Are,be
alleviate,alleviate
pigeonholing,pigeonhole
show,show
demonstrated,demonstrate
Living,live
generated,generate
riding,ride
refrain,refrain
facing,face
rallied,rally
embarked,embark
highlighting,highlight
Have,have
Done,do
album,album
'd,'d
like,like
thank,thank
Sprawling,sprawl
fathom,fathom
assimilate,assimilate
regarded,regard
debut,debut
stood,stand
hits,hit
Wish,wish
reflected,reflect
Looking,look
achieving,achieve
composed,compose
toured,tour
Ai,be
Stand,stand
gained,gain
Stay,stay
scheduled,schedule
entitled,entitle
surfaced,surface
Called,call
Say,say
sample,sample
Go,go
Feel,feel
Must,Must
Be,be
Playing,play
Guess,guess
single,single
Ca,can
Help,help
Will,Will
Know,know
remix,remix
Got,got
Feeding,feed
collaborated,collaborate
Come,come
pursuing,pursue
restore,restore
Been,be
sings,sing
offering,offer
appearing,appear
copied,copy
starting,start
filmed,film
Loved,love
paired,pair
Put,put
Inspired,inspire
reflect,reflect
keeping,keep
concerning,concern
earned,earn
Began,begin
may,may
acclaimed,acclaim
produces,produce
determine,determine
attained,attain
programmed,program
skip,skip
Talking,talk
pioneered,pioneer
compete,compete
sounds,sound
opted,opt
dunking,dunk
've,have
barring,bar
come,come
talk,talk
pinpoint,pinpoint
combined,combine
busing,bus
spoke,speak
applied,apply
disclosed,disclose
performs,perform
meaning,mean
begin,begin
feel,feel
turn,turn
honoring,honor
rounded,round
Lives,live
encouraged,encourage
share,share
undergoing,undergo
recognized,recognize
renaming,rename
study,study
crashed,crash
whimsical,whimsical
uses,use
debunk,debunk
caused,cause
departing,depart
perished,perish
describes,describe
combine,combine
ruinas,ruina
que,que
disconcerting,disconcert
cutting,cut
mirroring,mirror
collected,collect
quoted,quote
saying,say
laugh,laugh
marks,mark
says,say
lies,lie
seized,seize
concerned,concern
wears,wear
escaped,escape
restored,restore
wind,wind
happened,happen
promote,promote
Having,have
enabled,enable
dancer,dancer
finishing,finish
1954–57,1954–57
defending,defend
publishing,publish
combining,combine
attracted,attract
Encouraged,encourage
teaching,teach
derived,derive
edited,edit
biting,bite
premiered,premiere
satirizes,satirize
showing,show
devoted,devote
Entitled,entitle
satirising,satirise
occupied,occupy
controlled,control
arising,arise
bought,buy
ignores,ignore
proclaim,proclaim
pounces,pounce
paint,paint
'll,will
states,state
trails,trail
crowned,crown
peg,peg
condemned,condemn
holding,hold
Set,set
try,try
ensued,ensue
regards,regard
translated,translate
freed,free
stayed,stay
adapting,adapt
Collected,collect
Died,die
commissioned,commission
criticise,criticise
protested,protest
resumed,resume
explores,explore
compares,compare
contrasts,contrast
delivered,deliver
premièred,première
acted,act
beaten,beat
analysing,analyse
express,express
screened,screen
criticized,criticize
prove,prove
deserved,deserve
Address,address
transmitted,transmit
fled,flee
victimized,victimize
fictionalized,fictionalize
encountered,encounter
Known,know
cancelled,cancel
protest,protest
beset,beset
attempting,attempt
proselytise,proselytise
asserting,assert
abused,abuse
warned,warn
preach,preach
Forging,forge
opposes,oppose
graze,graze
believes,believe
enable,enable
told,tell
involving,involve
Reviewing,review
ruling,rule
ought,ought
read,read
honouring,honour
enduring,endure
located,locate
enables,enable
stay,stay
engaging,engage
deeming,deem
tweeted,tweet
mark,mark
Essays,essay
decorated,decorate
holds,hold
descended,descend
recounted,recount
fictionalised,fictionalise
staying,stay
aided,aid
relocating,relocate
avoiding,avoid
longlisted,longliste
awarding,award
portrays,portray
crafted,craft
focusing,focus
runs,run
emerging,emerge
provides,provide
deformed,deform
stunted,stunt
expect,expect
abandon,abandon
allegorises,allegorise
Asked,ask
tell,tell
achieve,achieve
retain,retain
referencing,reference
depicted,depict
specified,specify
alluded,allude
Writing,write
Doubling,double
last,last
moves,move
comes,come
answered,answer
condemning,condemn
resembling,resemble
blending,blend
refusing,refuse
recognize,recognize
shares,share
railed,rail
support,support
require,require
cut,cut
brings,bring
ignored,ignore
telephoned,telephone
protesting,protest
stick,stick
replied,reply
shut,shut
arguing,argue
remarked,remark
develop,develop
address,address
wished,wish
collect,collect
monkish,monkish
drink,drink
smoke,smoke
eat,eat
cycles,cycle
keep,keep
spends,spend
uttered,utter
prized,prize
Recognising,recognise
acquired,acquire
publish,publish
works,work
joining,join
assimilated,assimilate
Gordimer,gordimer
shaped,shape
witnessed,witness
raided,raid
confiscating,confiscate
educated,educate
bound,bind
feared,fear
isolated,isolate
mixed,mix
complete,complete
beginning,begin
spurred,spur
Am,be
demand,demand
re,re
examine,examine
replace,replace
censored,censor
determining,determine
sided,side
pointing,point
unbanned,unbanne
reversing,reverse
criticizing,criticize
perceived,perceive
advocated,advocate
hid,hide
aid,aid
testified,testify
See,see
fostered,foster
let,let
contribute,contribute
Telling,tell
lobbies,lobby
noting,note
warning,warn
seek,seek
destabilize,destabilize
accept,accept
recognizes,recognize
sparking,spark
gated,gate
granted,grant
authorise,authorise
review,review
authorised,authorise
disowned,disown
accusing,accuse
criticises,criticise
lasting,last
divided,divide
questioning,question
tells,tell
revealing,reveal
nuanced,nuance
weaves,weave
takes,take
charting,chart
puts,put
criminalised,criminalise
covering,cover
seeks,seek
conserve,conserve
preserve,preserve
haunts,haunt
finds,find
drawn,draw
Written,write
coded,code
imagines,imagine
hunted,hunt
revolt,revolt
follows,follow
hiding,hide
examines,examine
cope,cope
treats,treat
optioned,optione
considers,consider
returns,return
threatening,threaten
battling,battle
causing,cause
rendering,render
pursues,pursue
integrate,integrate
suffering,suffer
admired,admire
aroused,arouse
emigrated,emigrate
indentured,indenture
ceased,cease
yards,yard
croaked,croak
contributing,contribute
spawned,spawn
blighted,blight
reconstructed,reconstruct
guided,guide
eating,eat
loosen,loosen
eaten,eat
accessorized,accessorize
heeled,heel
disappear,disappear
Disappearing,disappear
speak,speak
Shown,show
talking,talk
spend,spend
designed,design
functioned,function
boarded,board
hardening,harden
purchased,purchase
copying,copy
Arriving,arrive
judged,judge
prepared,prepare
poise,poise
felt,feel
contrived,contrive
saved,save
Attempting,attempt
recover,recover
light,light
unpromising,unpromise
Working,work
borrowing,borrow
hated,hate
reading,read
rise,rise
furnished,furnish
exhibited,exhibit
denounced,denounce
castigated,castigate
rebuffed,rebuff
flowed,flow
typed,type
caught,catch
lift,lift
liked,like
intervening,intervene
prevailing,prevail
gathering,gather
transmute,transmute
surviving,survive
patronizing,patronize
contrives,contrive
blend,blend
Awaiting,await
disliked,dislike
novelist,novelist
convinced,convince
slated,slate
terminate,terminate
fray,fray
reserved,reserve
reprimanded,reprimand
approving,approve
enjoyed,enjoy
fulfilled,fulfil
imagined,imagine
fashioned,fashion
destroyed,destroy
apprentice,apprentice
undermined,undermine
caricatured,caricature
stirs,stir
sniping,snipe
underpins,underpin
overcomes,overcome
buys,buy
borrowed,borrow
strikes,strike
dies,die
contextualize,contextualize
exoticize,exoticize
reveals,reveal
consumed,consume
believe,believe
knew,know
enter,enter
expose,expose
lay,lie
sounded,sound
giving,give
gather,gather
begins,begin
claiming,claim
employing,employ
attempt,attempt
detached,detach
reminding,remind
colonized,colonize
becomes,become
engendered,engender
impelling,impel
idealize,idealize
suggest,suggest
understand,understand
overwhelmed,overwhelm
upset,upset
evolving,evolve
imagine,imagine
advertising,advertise
interrupting,interrupt
washed,wash
walk,walk
shining,shine
dying,die
broken,break
touched,touch
drained,drain
supplement,supplement
breaking,break
mainstream,mainstream
affects,affect
revisits,revisit
confusing,confuse
Balancing,balance
disordered,disorder
rewrite,rewrite
unfold,unfold
centred,centre
defining,define
rationalizes,rationalize
belong,belong
weighed,weigh
depose,depose
widening,widen
expecting,expect
ferret,ferret
pursued,pursue
spark,spark
mired,mire
slips,slip
inflicted,inflict
renting,rent
settle,settle
hoped,hope
relieving,relieve
missed,miss
calculated,calculate
overthrew,overthrow
offers,offer
speaks,speak
ends,end
govern,govern
decolonized,decolonize
committed,commit
prejudiced,prejudice
engrossed,engross
surround,surround
defend,defend
unfolding,unfold
evoke,evoke
exemplified,exemplify
filtered,filter
frequenting,frequent
Intensifying,intensify
preferring,prefer
mothering,mother
borrow,borrow
fund,fund
deviating,deviate
destroys,destroy
recounts,recount
hospitalized,hospitalize
praised,praise
united,unite
compel,compel
suppressed,suppress
transforms,transform
allows,allow
grounded,ground
forgotten,forget
Said,say
classified,classify
mind,mind
diminishes,diminish
need,need
sees,see
provoking,provoke
knighted,knight
literature,literature
dismissed,dismiss
fathered,father
correct,correct
Collaborating,collaborate
sung,sing
catapulted,catapult
endowed,endow
refuted,refute
stating,state
assume,assume
’ve,have
depicts,depict
basing,base
presents,present
sprawling,sprawl
spans,span
professes,profess
Burning,burn
focuses,focus
embrace,embrace
synchronises,synchronise
ebooks,ebook
Based,base
derives,derive
goes,go
explore,explore
accompanies,accompany
shortlisted,shortlist
mentored,mentor
deposited,deposit
representing,represent
enjoys,enjoy
dreamed,dream
realised,realise
Found,find
approached,approach
drugging,drug
raping,rape
disappearing,disappear
offer,offer
worshipped,worship
tempted,tempt
utter,utter
appease,appease
ordering,order
incite,incite
wish,wish
doubt,doubt
selected,select
behaved,behave
firebombed,firebomb
burning,burn
translating,translate
erupted,erupt
reaffirm,reaffirm
reaffirmed,reaffirm
receives,receive
letting,let
kill,kill
threatened,threaten
recounting,recount
profit,profit
banning,ban
reiterated,reiterate
priming,prime
loaded,load
exploded,explode
destroying,destroy
Martyred,martyr
die,die
relocate,relocate
slain,slain
carry,carry
insult,insult
dared,dare
plotting,plot
qualify,qualify
tarnishing,tarnish
sue,sue
insulted,insult
stand,stand
must,must
blaming,blame
dislike,dislike
excuse,excuse
indicated,indicate
lied,lie
contended,contend
pressured,pressure
thrilled,thrill
humbled,humble
recognised,recognise
merit,merit
lapsed,lapse
reduce,reduce
acting,act
repudiated,repudiate
pretending,pretend
advocates,advocate
printed,print
combat,combat
stifling,stifle
throwing,throw
favours,favour
argues,argue
seems,seem
question,question
argue,argue
stops,stop
grow,grow
ca,can
retell,retell
controls,control
deserve,deserve
professed,profess
believing,believe
understanding,understand
narratives,narrative
suggests,suggest
championed,champion
label,label
cheered,cheer
apologised,apologise
misrepresented,misrepresent
fatwā,fatwā
Facing,face
leaning,lean
distance,distance
allying,ally
looks,look
distinguish,distinguish
compounded,compound
suspending,suspend
laments,lament
administered,administer
tweeting,tweet
’s,’
unleashed,unleash
're,be
arose,arise
stuck,stick
pass,pass
consider,consider
adapted,adapt
tackled,tackle
arise,arise
identifies,identify
advocating,advocate
coined,coin
circled,circle
declaring,declare
sustained,sustain
expired,expire
learned,learn
ending,end
adept,adept
impressed,impress
undermine,undermine
confirming,confirm
contending,contend
accumulated,accumulate
leads,lead
searches,search
shedding,shed
results,result
attacks,attack
lectured,lecture
punched,punch
sporting,sport
reigniting,reignite
reissued,reissue
represents,represent
witnessing,witness
Did,do
gives,give
exaggerates,exaggerate
minimizing,minimize
assisting,assist
recreates,recreate
completing,complete
inquire,inquire
Killed,kill
points,point
reconstruct,reconstruct
governed,govern
concerns,concern
concentrates,concentrate
illustrated,illustrate
studies,study
relates,relate
relinquished,relinquish
dislikes,dislike
reporting,report
concluded,conclude
colluding,collude
summarizes,summarize
seeing,see
Shocked,shock
provoked,provoke
frightened,frighten
emphasized,emphasize
defeated,defeat
Focused,focus
Addressing,address
embarrassed,embarrass
Criticizing,criticize
recruited,recruit
bribing,bribe
camouflaged,camouflage
visits,visit
reiterates,reiterate
observed,observe
love,love
conferring,confer
travel,travel
vote,vote
casting,cast
Attending,attend
destroy,destroy
means,mean
sharing,share
documented,document
Act,act
encompasses,encompass
mocked,mock
uphold,uphold
challenge,challenge
suffocating,suffocate
participating,participate
undertook,undertake
underscores,underscore
respected,respect
demonstrates,demonstrate
find,find
inspire,inspire
transforming,transform
claims,claim
Comparing,compare
perfects,perfect
interlacing,interlace
occur,occur
creates,create
shifting,shift
weaving,weave
focus,focus
employs,employ
blends,blend
juxtaposed,juxtapose
looked,look
delineate,delineate
looking,look
exhausted,exhaust
restrict,restrict
characterize,characterize
link,link
perfected,perfect
acknowledge,acknowledge
confessed,confess
colored,color
enrich,enrich
award,award
Making,make
Happened,happen
portrayed,portray
moderated,moderate
migrated,migrate
close,close
name,name
practice,practice
remember,remember
Would,Would
ask,ask
bet,bet
recalls,recall
indicates,indicate
watching,watch
exclaimed,exclaim
ai,be
recurring,recur
flying,fly
trained,train
Losing,lose
Giving,give
burst,burst
transfer,transfer
retitled,retitle
taped,tape
contracted,contract
reprised,reprise
grossed,gross
estimated,estimate
host,host
Interrupted,interrupt
Rat,rat
voiced,voice
animated,animate
grossing,gross
canceled,cancel
narrating,narrate
waving,wave
revived,revive
Hates,hate
syndicated,syndicate
retiring,retire
film,film
reprise,reprise
producing,produce
dogfighting,dogfight
opined,opine
clarified,clarify
proven,prove
learning,learn
removing,remove
care,care
counseling,counsel
wishing,wish
stressing,stress
moderating,moderate
fight,fight
invite,invite
ally,ally
serves,serve
cinematographer,cinematographer
union,union
marry,marry
commenting,comment
loved,love
Speak,speak
play,play
Supporting,support
hosts,host
spanning,span
Beginning,begin
recited,recite
ban,ban
critiquing,critique
expanding,expand
center,center
nicknamed,nickname
prospered,prosper
pimp,pimp
wonder,wonder
observe,observe
credits,credit
challenging,challenge
affect,affect
admiring,admire
billed,bill
Move,move
aspiring,aspire
danced,dance
concentrate,concentrate
cheering,cheer
organize,organize
