token,label,_id,sentence
Nasr,ENTITY,Q560307_135,0
Hamid,ENTITY,Q560307_136,0
Abu,ENTITY,Q560307_137,0
Zayd,ENTITY,Q560307_163,0
(,-,-,0
Arabic,-,-,0
:,-,-,0
نصر,-,-,0
حامد,-,-,0
أبو,-,-,0
زيد‎,-,-,0
",",-,-,0
IPA,-,-,0
:,-,-,0
 ,-,-,0
;,-,-,0
also,-,-,0
Abu,ENTITY,Q560307_165,0
Zaid,-,-,0
or,-,-,0
Abu,ENTITY,Q560307_210,0
Zeid,-,-,0
;,-,-,0
July,-,-,0
10,-,-,0
",",-,-,0
1943,-,-,0
–,-,-,0
July,-,-,0
5,-,-,0
",",-,-,0
2010,-,-,0
),-,-,0
was,REL,Q560307_155,0
an,-,-,0
Egyptian,-,-,0
Quranic,-,-,0
thinker,EVENT,Q560307_151,0
",",-,-,0
author,EVENT,Q560307_152,0
",",-,-,0
academic,EVENT,Q560307_153,0
and,-,-,0
one,-,-,0
of,-,-,0
the,ENTITY,Q560307_333,0
leading,-,-,0
liberal,-,-,0
theologians,EVENT,Q560307_154,0
in,-,-,0
Islam,-,-,0
.,-,-,0
He,ENTITY,Q560307_209,1
is,REL,Q560307_376,1
famous,EVENT,Q560307_375,1
for,-,-,1
his,ENTITY,Q560307_156,1
project,EVENT,Q560307_378,1
of,-,-,1
a,-,-,1
humanistic,-,-,1
Quranic,-,-,1
hermeneutics,-,-,1
",",-,-,1
which,-,-,1
"""",-,-,1
challenged,EVENT,Q560307_157,1
mainstream,-,-,1
views,-,-,1
"""",-,-,1
on,-,-,1
the,ENTITY,Q560307_335,1
Quran,-,-,1
",",-,-,1
sparking,-,-,1
"""",-,-,1
controversy,-,-,1
and,-,-,1
debate,-,-,1
.,-,-,1
"""",-,-,1
While,-,-,2
not,EVENT-MOD,Q560307_2,2
denying,EVENT,Q560307_1,2
that,-,-,2
the,-,-,2
Quran,-,-,2
was,-,-,2
of,-,-,2
divine,-,-,2
origin,-,-,2
",",-,-,2
Zayd,ENTITY,Q560307_158,2
argued,EVENT,Q560307_3,2
that,-,-,2
it,-,-,2
was,-,-,2
a,-,-,2
"""",-,-,2
cultural,-,-,2
product,EVENT,Q560307_4,2
"""",-,-,2
that,-,-,2
had,-,-,2
to,-,-,2
be,-,-,2
read,-,-,2
in,-,-,2
the,-,-,2
context,-,-,2
of,-,-,2
the,-,-,2
language,-,-,2
and,-,-,2
culture,-,-,2
of,-,-,2
seventh,-,-,2
century,-,-,2
Arabs,-,-,2
",",-,-,2
and,-,-,2
could,-,-,2
be,-,-,2
interpreted,-,-,2
in,-,-,2
more,-,-,2
than,-,-,2
one,-,-,2
way,-,-,2
.,-,-,2
He,ENTITY,Q560307_159,3
also,-,-,3
criticized,EVENT,Q560307_5,3
the,-,-,3
use,-,-,3
of,-,-,3
religion,-,-,3
to,-,-,3
exert,-,-,3
political,-,-,3
power,-,-,3
.,-,-,3
In,-,-,4
1995,-,-,4
an,-,-,4
Egyptian,-,-,4
Sharia,-,-,4
court,-,-,4
declared,EVENT,Q560307_6,4
him,ENTITY,Q560307_160,4
an,-,-,4
apostate,EVENT,Q560307_7,4
",",-,-,4
this,-,-,4
led,-,-,4
to,-,-,4
threats,-,-,4
of,-,-,4
death,-,-,4
and,-,-,4
his,ENTITY,Q560307_161,4
fleeing,EVENT,Q560307_8,4
Egypt,-,-,4
several,-,-,4
weeks,-,-,4
later,-,-,4
.,-,-,4
He,ENTITY,Q560307_162,5
later,-,-,5
quietly,-,-,5
returned,EVENT,Q560307_9,5
to,-,-,5
Egypt,-,-,5
where,-,-,5
he,ENTITY,Q560307_357,5
died,EVENT,Q560307_10,5
.,-,-,5
Nasr,ENTITY,Q560307_175,6
Hamid,ENTITY,Q560307_164,6
Abu,ENTITY,Q560307_385,6
Zayd,-,-,6
was,-,-,6
born,EVENT,Q560307_11,6
in,-,-,6
Quhafa,-,-,6
",",-,-,6
a,-,-,6
small,-,-,6
village,-,-,6
some,-,-,6
120,-,-,6
 ,-,-,6
km,-,-,6
from,-,-,6
Cairo,-,-,6
",",-,-,6
near,-,-,6
Tanta,-,-,6
",",-,-,6
Egypt,-,-,6
on,-,-,6
July,-,-,6
10,-,-,6
",",-,-,6
1943,-,-,6
.,-,-,6
Abu,ENTITY,Q560307_180,7
Zayd,ENTITY,Q560307_186,7
went,EVENT,Q560307_12,7
through,-,-,7
a,-,-,7
traditional,-,-,7
religious,-,-,7
school,-,-,7
system,-,-,7
and,-,-,7
was,REL,Q560307_13,7
a,-,-,7
Qāriʾ,EVENT,Q560307_14,7
who,-,-,7
could,-,-,7
recite,EVENT,Q560307_15,7
the,-,-,7
Qur'an,-,-,7
with,-,-,7
the,-,-,7
proper,-,-,7
rules,-,-,7
of,-,-,7
recitation,-,-,7
",",-,-,7
and,-,-,7
a,-,-,7
Hafiz,EVENT,Q560307_16,7
one,-,-,7
who,-,-,7
has,-,-,7
memorized,EVENT,Q560307_17,7
the,-,-,7
Quran,-,-,7
completely,-,-,7
from,-,-,7
a,-,-,7
young,-,-,7
age,-,-,7
.,-,-,7
At,-,-,8
the,-,-,8
age,-,-,8
of,-,-,8
12,-,-,8
",",-,-,8
Abu,ENTITY,Q560307_184,8
Zayd,ENTITY,Q560307_188,8
was,-,-,8
imprisoned,EVENT,Q560307_18,8
for,-,-,8
allegedly,EVENT-MOD,Q560307_20,8
sympathising,EVENT,Q560307_19,8
with,-,-,8
the,-,-,8
Muslim,-,-,8
