_id,label,id,token,sentence
Q560307_1,ENTITY,iynQi3OJnL,Etheridge,0
Q560307_2,ENTITY,iynQi3OJnL,Knight,0
,,,(,0
,,,April,0
,,,19,0
,,,",",0
,,,1931,0
,,,–,0
,,,March,0
,,,10,0
,,,",",0
,,,1991,0
,,,),0
Q560307_3,EVENT-GR,3ff0oA6ShI,was,0
,,,an,0
,,,African,0
,,,-,0
,,,American,0
Q560307_4,EVENT,ZgyH-n2c9T,poet,0
,,,who,0
Q560307_5,EVENT-GR,au5ZCFVJ6S,made,0
,,,his,0
Q560307_6,EVENT,0lJp1nnmNt,name,0
,,,in,0
,,,1968,0
,,,with,0
,,,his,0
,,,debut,0
,,,volume,0
,,,",",0
,,,Poems,0
,,,from,0
,,,Prison,0
,,,.,0
,,,The,1
,,,book,1
,,,recalls,1
,,,in,1
,,,verse,1
Q560307_9,ENTITY,qjGa4nd4EG,his,1
,,,eight,1
,,,-,1
,,,year,1
,,,-,1
,,,long,1
Q560307_10,EVENT,e85A9CiLrR,sentence,1
,,,after,1
Q560307_7,ENTITY,5IgBYxZtO8,his,1
Q560307_8,EVENT,XEbF5nsghK,arrest,1
,,,for,1
Q560307_11,EVENT,cowEp6RJ6U,robbery,1
,,,in,1
,,,1960,1
,,,.,1
,,,By,2
,,,the,2
,,,time,2
Q560307_12,ENTITY,WCv_Wyj9m0,he,2
Q560307_13,EVENT,vIkXAnaDl7,left,2
,,,prison,2
,,,",",2
Q560307_14,ENTITY,3fEey1-XGe,Knight,2
,,,had,2
Q560307_15,EVENT,A3L7cTzTC1,prepared,2
,,,a,2
,,,second,2
,,,volume,2
,,,featuring,2
,,,his,2
,,,own,2
,,,writings,2
,,,and,2
,,,works,2
,,,of,2
,,,his,2
,,,fellow,2
,,,inmates,2
,,,.,2
Q560307_16,ENTITY,y6veRjYUPG,This,3
Q560307_17,ENTITY,y6veRjYUPG,second,3
Q560307_18,ENTITY,y6veRjYUPG,book,3
,,,",",3
,,,first,3
Q560307_19,EVENT,SevB0Ju_zZ,published,3
,,,in,3
,,,Italy,3
,,,under,3
,,,the,3
,,,title,3
,,,Voce,3
,,,negre,3
,,,dal,3
,,,carcere,3
,,,",",3
Q560307_20,EVENT,2ppIbzydph,appeared,3
,,,in,3
,,,English,3
,,,in,3
,,,1970,3
,,,as,3
,,,Black,3
,,,Voices,3
,,,from,3
,,,Prison,3
,,,.,3
,,,These,4
,,,works,4
Q560307_21,EVENT,yJCEgyOvyr,established,4
Q560307_22,ENTITY,OX2eRMg_ZF,Knight,4
,,,as,4
,,,one,4
,,,of,4
,,,the,4
,,,major,4
Q560307_23,EVENT,etgjB_azWf,poets,4
,,,of,4
,,,the,4
,,,Black,4
,,,Arts,4
,,,Movement,4
,,,",",4
,,,which,4
,,,flourished,4
,,,from,4
,,,the,4
,,,early,4
,,,1960s,4
,,,through,4
,,,the,4
,,,mid-1970s,4
,,,.,4
,,,With,5
,,,roots,5
,,,in,5
,,,the,5
,,,Civil,5
,,,Rights,5
,,,Movement,5
,,,",",5
,,,Malcolm,5
,,,X,5
,,,and,5
,,,the,5
,,,Nation,5
,,,of,5
,,,Islam,5
,,,",",5
,,,and,5
,,,the,5
,,,Black,5
,,,Power,5
,,,Movement,5
,,,",",5
Q560307_214,ENTITY,-JOdv68v56,Etheridge,5
Q560307_215,ENTITY,-JOdv68v56,Knight,5
,,,and,5
,,,other,5
,,,American,5
,,,artists,5
,,,within,5
