token,sentence,idx,pos,event_id,label,simple_label
Thursday,0,0,PROPN,,0,0
's,0,1,PART,,0,0
Markets,0,2,PROPN,,0,0
:,0,3,PUNCT,,0,0
@,0,4,PUNCT,,0,0
Earnings,1,0,NOUN,,0,0
@,1,1,PUNCT,,0,0
Data,2,0,NOUN,,0,0
Cause,2,1,NOUN,,0,0
@,2,2,PUNCT,,0,0
Stock,3,0,PROPN,,0,0
Fall,3,1,PROPN,,0,0
@,3,2,PUNCT,,0,0
---,3,3,PUNCT,,0,0
Industrials,4,0,NOUN,,0,0
Sink,4,1,PROPN,,0,0
39.55,4,2,NUM,,0,0
;,4,3,PUNCT,,0,0
@,4,4,PUNCT,,0,0
Bonds,5,0,NOUN,,0,0
Slip,5,1,PROPN,,0,0
",",5,2,PUNCT,,0,0
but,5,3,CCONJ,,0,0
Dollar,5,4,NOUN,,0,0
@,5,5,PUNCT,,0,0
Soars,6,0,PROPN,,0,0
Against,6,1,ADP,,0,0
Pound,6,2,PROPN,,0,0
@,6,3,PUNCT,,0,0
By,7,0,ADP,,0,0
Douglas,7,1,PROPN,,0,0
R.,7,2,PROPN,,0,0
Sease,7,3,PROPN,,0,0
@,7,4,PUNCT,,0,0
Staff,8,0,PROPN,,0,0
Reporter,8,1,NOUN,,0,0
of,8,2,ADP,,0,0
The,8,3,DET,,0,0
Wall,8,4,PROPN,,0,0
Street,8,5,PROPN,,0,0
Journal,8,6,PROPN,,0,0
10/27/89,8,8,PROPN,,0,0
Some,9,0,DET,,0,0
lousy,9,1,ADJ,,0,0
earnings,9,2,NOUN,,0,0
reports,9,3,NOUN,,0,0
whacked,9,4,NOUN,e2,OCCURRENCE,EVENT
the,9,5,DET,,0,0
stock,9,6,NOUN,,0,0
market,9,7,NOUN,,0,0
",",9,8,PUNCT,,0,0
but,9,9,CCONJ,,0,0
bond,9,10,NOUN,,0,0
prices,9,11,NOUN,,0,0
fell,9,12,VERB,e89,OCCURRENCE,EVENT
only,9,13,ADV,,0,0
slightly,9,14,ADV,,0,0
and,9,15,CCONJ,,0,0
the,9,16,DET,,0,0
dollar,9,17,NOUN,,0,0
rose,9,18,NOUN,e6,OCCURRENCE,EVENT
a,9,19,DET,,0,0
little,9,20,ADJ,,0,0
against,9,21,ADP,,0,0
most,9,22,ADJ,,0,0
major,9,23,ADJ,,0,0
currencies,9,24,NOUN,,0,0
.,9,25,PUNCT,,0,0
The,10,0,DET,,0,0
Dow,10,1,PROPN,,0,0
Jones,10,2,PROPN,,0,0
Industrial,10,3,PROPN,,0,0
Average,10,4,PROPN,,0,0
tumbled,10,5,VERB,e8,OCCURRENCE,EVENT
39.55,10,6,NUM,,0,0
points,10,7,NOUN,,0,0
",",10,8,PUNCT,,0,0
to,10,9,ADP,,0,0
2613.73,10,10,NOUN,e90,STATE,EVENT
",",10,11,PUNCT,,0,0
in,10,12,ADP,,0,0
active,10,13,ADJ,,0,0
trading,10,14,NOUN,,0,0
.,10,15,PUNCT,,0,0
Long,11,0,ADJ,,0,0
-,11,1,PUNCT,,0,0
term,11,2,NOUN,,0,0
Treasury,11,3,PROPN,,0,0
bonds,11,4,NOUN,,0,0
ended,11,5,VERB,e11,ASPECTUAL,EVENT
slightly,11,6,ADV,,0,0
higher,11,7,ADJ,,0,0
.,11,8,PUNCT,,0,0
The,12,0,DET,,0,0
dollar,12,1,NOUN,,0,0
rose,12,2,NOUN,e13,OCCURRENCE,EVENT
modestly,12,3,ADV,,0,0
against,12,4,ADP,,0,0
the,12,5,DET,,0,0
mark,12,6,NOUN,,0,0
and,12,7,CCONJ,,0,0
the,12,8,DET,,0,0
yen,12,9,NOUN,,0,0
",",12,10,PUNCT,,0,0
but,12,11,CCONJ,,0,0
soared,12,12,NOUN,e15,OCCURRENCE,EVENT
against,12,13,ADP,,0,0
the,12,14,DET,,0,0
pound,12,15,NOUN,,0,0
following,12,16,VERB,,0,0
the,12,17,DET,,0,0
resignation,12,18,NOUN,e17,OCCURRENCE,EVENT
of,12,19,ADP,,0,0
Britain,12,20,PROPN,,0,0
's,12,21,PART,,0,0
chancellor,12,22,NOUN,,0,0
of,12,23,ADP,,0,0
the,12,24,DET,,0,0
Exchequer,12,25,PROPN,,0,0
",",12,26,PUNCT,,0,0
Nigel,12,27,PROPN,,0,0
Lawson,12,28,PROPN,,0,0
.,12,29,PUNCT,,0,0
Analysts,13,0,NOUN,,0,0
have,13,1,AUX,,0,0
complained,13,2,NOUN,e18,I_ACTION,EVENT
that,13,3,SCONJ,,0,0
third,13,4,ADJ,,0,0
-,13,5,PUNCT,,0,0
quarter,13,6,NOUN,,0,0
corporate,13,7,ADJ,,0,0
earnings,13,8,NOUN,,0,0
have,13,9,AUX,,0,0
n't,13,10,PART,,0,0
been,13,11,AUX,,0,0
very,13,12,ADV,,0,0
good,13,13,NOUN,e135,STATE,EVENT
",",13,14,PUNCT,,0,0
but,13,15,CCONJ,,0,0
the,13,16,DET,,0,0
effect,13,17,NOUN,,0,0
hit,13,18,PROPN,e20,OCCURRENCE,EVENT
home,13,19,ADV,,0,0
particularly,13,20,ADV,,0,0
hard,13,21,ADJ,,0,0
yesterday,13,22,NOUN,,0,0
.,13,23,PUNCT,,0,0
Compaq,14,0,PROPN,,0,0
Computer,14,1,PROPN,,0,0
nose-dived,14,2,NUM,e21,OCCURRENCE,EVENT
$,14,3,SYM,,0,0
8.625,14,4,NUM,,0,0
a,14,5,DET,,0,0
share,14,6,NOUN,,0,0
",",14,7,PUNCT,,0,0
to,14,8,ADP,,0,0
pulled,14,9,VERB,e22,OCCURRENCE,EVENT
